user_id,reranked_cosine_rec
1391,"[7410320, 965772, 13213480, 911311, 9828865]"
1393,"[889533, 895268, 12757544, 9677670, 1095944]"
1394,"[13115981, 1131133, 1021715, 845975, 977508]"
1395,"[6533608, 1096509, 951590, 1139782, 1130375]"
1397,"[1062283, 992529, 1024051, 1092937, 918046]"
1398,"[844179, 1050741, 916993, 999779, 8090537]"
1399,"[1093571, 5580801, 9673830, 1004001, 1133191]"
1401,"[1043663, 1029743, 1106523, 844179, 1044078]"
1402,"[9884698, 969866, 888586, 1042765, 6773232]"
1405,"[871563, 6533581, 7160764, 12171886, 971709]"
1406,"[939891, 1015508, 907993, 7441303, 1088560]"
1408,"[15452705, 1032703, 865511, 1014999, 1021715]"
1409,"[851528, 12731714, 1116050, 942565, 820347]"
1410,"[13213552, 1096066, 883940, 1080784, 5583751]"
1412,"[885290, 1122568, 9487606, 1080989, 862799]"
1413,"[1106523, 1029743, 880150, 986912, 844179]"
1414,"[1126899, 1029743, 1106523, 1004906, 844179]"
1417,"[10198378, 13841744, 839208, 899459, 842392]"
1418,"[7409618, 836423, 9297191, 892144, 13512734]"
1419,"[10204440, 1019637, 842264, 1048727, 936117]"
1421,"[1043751, 1083787, 1079228, 7169089, 1049131]"
1423,"[5981267, 13008334, 1082185, 12731517, 1056509]"
1425,"[832937, 1005173, 1075470, 1097846, 916575]"
1426,"[1013868, 1115387, 1101173, 1082990, 1071594]"
1427,"[1075032, 996009, 9523059, 6979753, 1025326]"
1428,"[7410347, 1128161, 13213315, 1023546, 1008602]"
1429,"[1126899, 1004906, 1044078, 983584, 1029743]"
1430,"[883202, 900311, 903019, 13377247, 1101104]"
1431,"[874112, 1013982, 934399, 849544, 12692328]"
1434,"[908283, 6979128, 889533, 13775274, 5566309]"
1437,"[1032703, 897671, 927382, 1029685, 7410370]"
1440,"[6464180, 12524439, 951855, 9446069, 13381584]"
1443,"[959638, 1063907, 906844, 1130397, 958891]"
1445,"[1009361, 1092669, 984996, 1087851, 6979415]"
1447,"[1106523, 1029743, 1128016, 1088910, 1126899]"
1450,"[845208, 12731432, 1120179, 6396492, 993379]"
1451,"[1041688, 1019278, 1041531, 921763, 1014458]"
1452,"[9368289, 1013928, 837495, 1008032, 1004390]"
1453,"[1092588, 1043787, 12171656, 1051468, 1002172]"
1454,"[6514160, 882604, 1049695, 9837092, 931153]"
1457,"[1136524, 823990, 910673, 1127838, 822115]"
1458,"[962266, 8019748, 5565425, 888586, 1006664]"
1459,"[974265, 948832, 857130, 12781666, 912476]"
1461,"[8069118, 973181, 5568995, 1133654, 901396]"
1462,"[885290, 993085, 939275, 1060543, 10457375]"
1463,"[8090560, 850102, 903529, 992529, 989069]"
1464,"[908408, 973916, 1075275, 997309, 9523059]"
1465,"[827656, 829323, 6919082, 962516, 921406]"
1467,"[15926712, 5569327, 986912, 8090539, 8090653]"
1470,"[1063739, 13512204, 834396, 1069531, 1049372]"
1471,"[1126899, 1106523, 1029743, 983584, 8090521]"
1473,"[6464150, 938118, 862876, 988914, 1099862]"
1474,"[883932, 9487606, 948119, 977882, 902396]"
1475,"[6533608, 906844, 969568, 963971, 1110039]"
1476,"[1057749, 6704088, 1115112, 823099, 9831557]"
1479,"[1110244, 13115914, 977374, 6979415, 1036159]"
1480,"[1029743, 1106523, 1132771, 1037840, 1122358]"
1481,"[13513326, 1110692, 13115822, 1124475, 13416784]"
1483,"[864335, 5592931, 1139142, 857538, 918098]"
1484,"[1109832, 9419443, 993085, 885592, 1036347]"
1485,"[12302114, 935993, 878715, 1052294, 971646]"
1487,"[951197, 940947, 1051283, 1083813, 5569230]"
1488,"[1059153, 979674, 1017201, 1015731, 13382402]"
1489,"[9553382, 1121384, 1134483, 1013597, 1088910]"
1490,"[9297574, 9297062, 8290421, 969866, 972143]"
1491,"[928749, 839818, 981677, 1039441, 8014645]"
1492,"[1108131, 12731517, 6904786, 934427, 1028166]"
1493,"[835973, 1124971, 951197, 1018007, 5592610]"
1494,"[1004390, 987571, 822524, 1110779, 15924983]"
1495,"[1108131, 12731621, 1011974, 1038745, 1004390]"
1499,"[14106445, 16053142, 9655078, 1018822, 9297615]"
1500,"[1137505, 12731544, 1092502, 1059153, 1091090]"
1501,"[1006342, 1125497, 8019186, 858439, 1106271]"
1502,"[13842089, 907647, 828588, 7441668, 9338009]"
1506,"[14077333, 869047, 1013928, 1123146, 12301100]"
1507,"[13841744, 825218, 1043751, 843343, 936355]"
1508,"[871722, 891632, 1042571, 7168431, 959179]"
1509,"[851343, 1046037, 1016800, 10456354, 5588817]"
1510,"[1096509, 986912, 9834742, 1001475, 1036699]"
1511,"[7151824, 845193, 7146026, 906335, 7146027]"
1512,"[978077, 5981267, 12524960, 904129, 5566472]"
1513,"[9677874, 892500, 1112825, 827079, 1125391]"
1514,"[906335, 857348, 994614, 1007082, 843819]"
1515,"[1074449, 897274, 8249459, 1029313, 12384539]"
1517,"[836286, 9419487, 9676851, 1037965, 964120]"
1518,"[853124, 908287, 874563, 983897, 1015280]"
1519,"[15717057, 15972790, 942165, 1084811, 1133210]"
1520,"[15926844, 13072944, 1054819, 5577022, 12808385]"
1524,"[1051691, 1122568, 852690, 1095751, 830973]"
1525,"[12301839, 845208, 893018, 835973, 1103629]"
1526,"[864335, 1109778, 842698, 900586, 1090676]"
1527,"[826239, 862335, 1138243, 12428017, 7410168]"
1528,"[9837807, 1045363, 9837153, 1006922, 1017772]"
1529,"[863885, 936117, 13213240, 825749, 820582]"
1530,"[936830, 938300, 999104, 1055504, 1051516]"
1531,"[6442441, 1137505, 12731517, 1067449, 1014732]"
1532,"[1113164, 911609, 929373, 8090513, 862010]"
1533,"[971474, 1029743, 1106523, 916122, 986912]"
1534,"[13133916, 15926507, 867272, 859063, 13512837]"
1535,"[9884484, 1025611, 5592931, 987410, 1091793]"
1536,"[901776, 1137010, 865511, 899201, 897088]"
1537,"[6391137, 6464208, 918150, 15630094, 872066]"
1539,"[1029743, 844179, 1126899, 1037840, 1106523]"
1540,"[7442008, 10204440, 8015407, 1092937, 896757]"
1541,"[936914, 849578, 13115375, 1068865, 931579]"
1542,"[981660, 6919082, 12517411, 15860306, 5569172]"
1543,"[1043494, 8090560, 1072693, 923314, 888476]"
1545,"[12172239, 9835960, 901067, 9835947, 1091865]"
1546,"[13841744, 1079023, 1059902, 1070129, 933492]"
1547,"[1078666, 1016709, 9419525, 15972790, 15972565]"
1548,"[890423, 912063, 1134483, 856252, 875392]"
1549,"[1051516, 819845, 8203851, 985071, 919681]"
1550,"[871513, 908843, 5587656, 1013703, 12132312]"
1552,"[7166865, 1121393, 916758, 869728, 12132648]"
1553,"[1037840, 1029743, 1106523, 1132771, 880150]"
1555,"[856687, 1091158, 7409970, 12385374, 856455]"
1556,"[948670, 896757, 1027512, 863030, 1036930]"
1557,"[972342, 883606, 888586, 1026118, 1102829]"
1558,"[839438, 1030093, 5581335, 5565425, 5588817]"
1559,"[1026945, 958663, 6514222, 9396673, 1019707]"
1560,"[1121384, 1021519, 823704, 985445, 12301839]"
1563,"[14050366, 904092, 1110039, 966778, 1134633]"
1564,"[1106523, 1029743, 852235, 971922, 1043494]"
1566,"[851528, 1025326, 13115809, 1111937, 943940]"
1567,"[8015407, 1084036, 934639, 1121193, 1026118]"
1568,"[999794, 12731543, 882489, 1085369, 1066251]"
1570,"[9803433, 839853, 16053142, 9483753, 1001475]"
1571,"[944836, 1029743, 1121360, 1043494, 1118946]"
1572,"[1048185, 12257418, 1088683, 1117569, 851343]"
1575,"[947875, 939527, 852360, 901776, 900802]"
1576,"[1037863, 1029743, 1106523, 986912, 1126899]"
1577,"[5570048, 997796, 934427, 1043971, 5581464]"
1578,"[931255, 829852, 912902, 916575, 909618]"
1579,"[15926712, 15452729, 15629917, 1029651, 1093413]"
1580,"[849100, 1134143, 1079987, 968326, 918746]"
1581,"[863436, 13382402, 12384431, 993085, 13513326]"
1584,"[1059347, 974204, 1134483, 1028891, 957736]"
1585,"[8355974, 13008103, 10182862, 13008079, 859063]"
1587,"[1029743, 953539, 1067695, 1106523, 1137346]"
1588,"[948942, 864752, 9547021, 1062117, 936830]"
1590,"[944836, 825118, 6533608, 951954, 1109463]"
1591,"[1001827, 1100322, 889533, 939605, 1048962]"
1592,"[1074449, 884945, 9884698, 6979526, 10201384]"
1593,"[1123434, 5592232, 898121, 958663, 941856]"
1594,"[1112754, 5590695, 5572738, 6396492, 1096066]"
1595,"[971922, 1006555, 1110042, 1063373, 1110692]"
1596,"[15972790, 1046816, 998964, 10306692, 1048962]"
1598,"[1120361, 1091383, 830304, 978077, 923723]"
1599,"[7410168, 1135468, 1017201, 9837807, 983106]"
1600,"[1093413, 1106523, 1136755, 1029743, 1108131]"
1602,"[1044259, 9836434, 929893, 1041512, 995895]"
1604,"[832678, 968164, 1105301, 1051211, 1029743]"
1607,"[13776705, 6533608, 920109, 902820, 5981072]"
1609,"[6632283, 862725, 1055737, 959179, 6464105]"
1611,"[1037840, 910473, 1026118, 1106523, 1029743]"
1612,"[1039672, 1072524, 995198, 7167865, 9925966]"
1614,"[1082185, 1029743, 1055504, 9831557, 960732]"
1618,"[12171414, 916487, 955921, 1022340, 1010681]"
1619,"[970160, 841309, 1006586, 867138, 12731467]"
1620,"[13842089, 5587656, 953539, 5569792, 13381584]"
1621,"[9297062, 972931, 1075293, 7166861, 7147145]"
1622,"[1062002, 1031864, 8205418, 1026209, 1099802]"
1623,"[8249383, 1017221, 1119784, 948832, 1084036]"
1624,"[819840, 1026118, 997309, 1052975, 954525]"
1627,"[880427, 1011926, 861184, 1038745, 13672066]"
1630,"[1098284, 864893, 865026, 1135834, 990869]"
1631,"[965889, 1097661, 1045478, 967461, 862582]"
1632,"[916993, 1111129, 956672, 825703, 954110]"
1633,"[13008334, 13007846, 906646, 1090676, 1064213]"
1634,"[907631, 7442008, 1022299, 6423751, 842392]"
1637,"[827999, 1053282, 1014948, 948384, 986912]"
1638,"[1029743, 907625, 1121384, 1044078, 1004906]"
1640,"[1120179, 13672066, 1037840, 859809, 1110559]"
1642,"[970160, 1095944, 1137688, 1044500, 943169]"
1643,"[917033, 1016800, 1091158, 1046638, 1102207]"
1644,"[1106523, 1128016, 1029743, 1070820, 986912]"
1647,"[1029743, 1132771, 1106523, 887503, 880150]"
1648,"[985699, 9553382, 832968, 1084036, 6979393]"
1649,"[1051516, 6391381, 869728, 1011926, 991546]"
1650,"[944137, 13039088, 9837501, 903325, 979439]"
1651,"[1122428, 12263907, 1114483, 1055737, 10306692]"
1652,"[5567502, 1092937, 1022340, 7166672, 1055155]"
1653,"[1097603, 8159997, 1055572, 12731543, 870843]"
1654,"[9553347, 1029743, 1106523, 1024306, 9925966]"
1657,"[1106523, 1116635, 1029743, 957063, 839208]"
1658,"[841236, 885290, 870614, 1044500, 15972790]"
1659,"[843929, 958663, 897671, 10457471, 976652]"
1660,"[827194, 955854, 1032703, 5570408, 880714]"
1662,"[880427, 9837365, 12988031, 992986, 888275]"
1663,"[1029743, 1106523, 1053530, 844179, 1044078]"
1664,"[13213552, 935993, 876815, 1048208, 1097237]"
1665,"[5568721, 1037631, 1040222, 941856, 1024051]"
1666,"[1122358, 1004390, 893018, 850102, 983584]"
1668,"[1121393, 849100, 1011089, 8019273, 9836752]"
1669,"[1029743, 8290421, 972191, 1106523, 920109]"
1672,"[1096066, 13158064, 15924983, 6034569, 1035207]"
1673,"[13842089, 912063, 1018809, 1016377, 993838]"
1676,"[1053403, 1117219, 888586, 902292, 1026258]"
1677,"[1135971, 901460, 9333437, 6464180, 826695]"
1680,"[843911, 869728, 1129610, 12524960, 1085333]"
1683,"[5574377, 923654, 976767, 12524960, 1106091]"
1684,"[6533878, 890423, 1063739, 1134678, 1118235]"
1685,"[7409970, 856687, 1069039, 1049735, 7410289]"
1686,"[953539, 986912, 1106523, 909472, 1017325]"
1687,"[823099, 858439, 1010079, 5995603, 1138243]"
1689,"[978077, 858514, 1133254, 1000753, 1098284]"
1690,"[1103691, 5568721, 939546, 6534480, 6534077]"
1692,"[1001702, 9527417, 1015474, 1088683, 922092]"
1693,"[10455984, 6391381, 1056620, 5592610, 1083043]"
1694,"[835098, 895166, 856252, 9832469, 894570]"
1695,"[1082185, 1004596, 1001475, 849274, 1026945]"
1696,"[6979806, 823576, 6978852, 888543, 9836460]"
1697,"[993838, 1068865, 5568489, 992151, 1016800]"
1698,"[9835451, 1088683, 902377, 1098815, 1104649]"
1699,"[830203, 993638, 15452599, 5569327, 7166861]"
1700,"[8249371, 1052975, 930385, 5567292, 15452729]"
1703,"[1067695, 5592931, 909800, 5566800, 1098435]"
1704,"[873324, 1126899, 1029743, 1106523, 890610]"
1705,"[942151, 6602697, 969866, 1085333, 1020623]"
1706,"[916122, 1106523, 844179, 1029743, 1044078]"
1707,"[962229, 1091383, 9884484, 846811, 908283]"
1708,"[919534, 1090676, 839208, 1018822, 10149656]"
1709,"[7166861, 937791, 13158064, 994685, 962991]"
1710,"[1024198, 1053988, 842630, 1023196, 845975]"
1712,"[869943, 5588365, 964521, 1037840, 1131488]"
1713,"[1060312, 13841744, 1032703, 13910974, 835973]"
1715,"[942151, 822848, 1030343, 983000, 995895]"
1716,"[10121984, 12171414, 859075, 1071594, 910151]"
1717,"[852360, 1055425, 899682, 848319, 882489]"
1718,"[12171414, 1139782, 1069039, 1134473, 849100]"
1719,"[6443283, 859426, 1131133, 1040701, 1002178]"
1720,"[1071594, 936215, 885928, 1003806, 1074449]"
1721,"[940947, 1122568, 986912, 910673, 1029743]"
1722,"[7409970, 9527174, 978077, 829852, 996795]"
1723,"[6396244, 870559, 922561, 1014956, 6979393]"
1724,"[843911, 980246, 1116733, 958663, 6463752]"
1726,"[963835, 1044487, 849100, 1071446, 6391381]"
1728,"[865156, 13115579, 9419470, 8293439, 13115813]"
1729,"[13095350, 10285373, 909750, 824272, 13115785]"
1730,"[1106523, 1029743, 1092588, 1031864, 983584]"
1731,"[5569135, 987410, 888054, 953653, 8249459]"
1732,"[7410201, 940278, 823099, 10149656, 869676]"
1733,"[885290, 6904613, 6904467, 850102, 894439]"
1734,"[1106523, 1029743, 1122568, 1026118, 950638]"
1735,"[1082990, 859426, 965041, 912147, 6534902]"
1737,"[901062, 916122, 1029743, 1132771, 1037840]"
1738,"[957063, 1118033, 1040807, 827656, 819978]"
1739,"[1106523, 5568378, 13841744, 1029743, 1122568]"
1740,"[12946027, 854754, 1002771, 1061982, 885406]"
1742,"[908843, 864335, 1114653, 1019637, 929018]"
1743,"[843911, 954673, 1011427, 7442008, 1126294]"
1745,"[988697, 902377, 7166861, 936914, 999779]"
1747,"[977559, 951727, 6424471, 1011502, 1121694]"
1748,"[936117, 1061402, 13512017, 914577, 912860]"
1749,"[1131488, 934399, 907993, 1042571, 980448]"
1751,"[1082990, 882308, 825365, 906830, 5567502]"
1752,"[1075282, 1071594, 5592261, 922561, 12132315]"
1753,"[1089066, 1116028, 835243, 10198402, 915605]"
1754,"[12301338, 12349850, 1028715, 843911, 1011141]"
1755,"[1093413, 820923, 8090513, 968164, 951855]"
1758,"[1076954, 953539, 1115553, 1120361, 896085]"
1759,"[7410289, 1111986, 10200563, 996795, 1077281]"
1760,"[983584, 15630094, 1029743, 906838, 1082185]"
1761,"[12263364, 13213552, 1078478, 6904786, 1076516]"
1762,"[939546, 1016800, 6513810, 907309, 1018954]"
1763,"[834396, 5569172, 949023, 1118623, 12172409]"
1764,"[6979806, 876570, 1096044, 1075796, 1054539]"
1765,"[7169088, 1043494, 13672066, 1084036, 12949590]"
1766,"[1040807, 880714, 975649, 1044078, 1029743]"
1767,"[1116635, 1089021, 953539, 1112766, 7147142]"
1768,"[12946027, 6391134, 1135044, 1003616, 1134633]"
1769,"[906646, 5563693, 999625, 16100266, 920191]"
1770,"[960791, 1118878, 903529, 947875, 8019681]"
1773,"[7410370, 9676947, 8019233, 9527323, 947146]"
1774,"[951197, 869388, 934852, 1071148, 889509]"
1775,"[9655078, 1122568, 978343, 6514201, 12188195]"
1776,"[1086483, 838940, 9833335, 1060673, 939636]"
1778,"[949965, 1007414, 955921, 842522, 837644]"
1779,"[963365, 951094, 1125391, 13002975, 1036930]"
1780,"[834491, 1091383, 1019078, 7166865, 1137010]"
1781,"[847207, 15596834, 1063373, 949257, 6772803]"
1783,"[993592, 918598, 1016274, 1002178, 1092502]"
1784,"[5592232, 849578, 954416, 893042, 1014054]"
1785,"[1131321, 938512, 847186, 9526100, 1120361]"
1788,"[935767, 963007, 6391381, 934399, 963689]"
1789,"[955716, 986912, 1106523, 988202, 1029743]"
1790,"[1045007, 13213567, 1131634, 1038174, 820923]"
1791,"[1088683, 845894, 915064, 895268, 883940]"
1792,"[827841, 906917, 1075368, 1118946, 880888]"
1794,"[8090513, 842140, 10344585, 13115785, 6533394]"
1795,"[999563, 890610, 5571541, 1125943, 914318]"
1796,"[1116020, 1025581, 1123434, 1075470, 922636]"
1797,"[1076954, 996009, 829621, 1031087, 1112825]"
1798,"[970605, 1093571, 999090, 13008103, 870804]"
1800,"[9420159, 912063, 1081919, 5571261, 9297151]"
1801,"[1116635, 15452599, 854900, 1013928, 9884698]"
1802,"[6533394, 1117358, 9707010, 1049752, 12604479]"
1803,"[997349, 988116, 6904613, 5567950, 922092]"
1804,"[15452647, 10457241, 951164, 13381458, 1075007]"
1805,"[1029743, 948670, 1126899, 1106523, 844179]"
1806,"[984996, 937928, 9526100, 895295, 13944858]"
1807,"[8090560, 908312, 929178, 956274, 1078666]"
1808,"[1037840, 1024198, 1051691, 10457241, 975329]"
1809,"[6034577, 951651, 6463789, 1024198, 15926844]"
1810,"[1098284, 1018818, 985638, 1076842, 1087754]"
1811,"[901976, 1106523, 1135258, 1029743, 923314]"
1812,"[1075282, 8091225, 7143963, 1017201, 1015731]"
1814,"[43020, 1116020, 937403, 831181, 918098]"
1815,"[13877096, 6464074, 13007846, 9526100, 12263842]"
1816,"[1131506, 8119152, 1118264, 951424, 12385373]"
1817,"[1116635, 1005274, 925862, 1036106, 1004390]"
1818,"[1129049, 1039627, 7410201, 827841, 7467039]"
1821,"[1029272, 12524439, 841606, 1114605, 1056212]"
1822,"[1059902, 1048833, 908087, 1036486, 1072917]"
1823,"[1086352, 9676851, 1071343, 1006264, 1060408]"
1824,"[1043787, 862010, 1122707, 1026945, 12385477]"
1826,"[9884698, 929018, 1021715, 899201, 903019]"
1829,"[1076954, 978343, 1135044, 914753, 13653496]"
1831,"[892314, 909268, 1131382, 13189861, 1053016]"
1832,"[1061747, 996009, 8293703, 6391068, 1066251]"
1833,"[972191, 15452599, 1007571, 1090931, 1030122]"
1835,"[1026258, 982755, 1044259, 1054539, 945662]"
1836,"[884073, 1053247, 885928, 1023160, 908064]"
1837,"[859987, 7409975, 1043338, 1115112, 8019681]"
1838,"[1115069, 823990, 1005173, 837561, 845894]"
1839,"[889551, 1011141, 887526, 1132018, 1070727]"
1841,"[925350, 910964, 866828, 1010578, 825295]"
1843,"[1070820, 870165, 1106523, 1029743, 5569230]"
1844,"[921243, 10198402, 1090676, 992529, 919215]"
1845,"[1044873, 934852, 9881593, 823775, 5567954]"
1846,"[839208, 1106523, 1116635, 1029743, 844179]"
1847,"[1105450, 8019649, 825118, 1073426, 991761]"
1848,"[894439, 892573, 1077133, 1135834, 9527323]"
1849,"[5592232, 1040416, 899459, 1013703, 1075007]"
1850,"[852235, 1023196, 9245040, 5576075, 1128395]"
1853,"[1029743, 986912, 983584, 1021116, 1106523]"
1854,"[5576075, 980246, 1072693, 855904, 1055504]"
1856,"[978077, 13115637, 907647, 1057365, 1091090]"
1857,"[970605, 1003616, 925178, 7410347, 1004385]"
1858,"[8119101, 13213239, 8160262, 12782182, 837270]"
1861,"[846482, 987571, 1008714, 930385, 1010079]"
1862,"[6533936, 1125497, 1046707, 1128161, 848605]"
1864,"[1001827, 894570, 10149303, 1065979, 9297574]"
1865,"[1122707, 903800, 1066923, 1098435, 1130729]"
1867,"[868066, 1091858, 861184, 1076842, 849202]"
1869,"[1047076, 5565925, 975649, 1065208, 13213122]"
1871,"[1055425, 854852, 1070820, 970160, 944836]"
1872,"[1134473, 1093571, 885592, 1102416, 12263408]"
1873,"[962229, 834396, 9446069, 863211, 1037840]"
1877,"[922281, 964133, 12648296, 1094744, 9677791]"
1879,"[1121694, 885290, 1082185, 1132771, 895930]"
1880,"[930385, 1029743, 844179, 1106523, 1037840]"
1881,"[852360, 901062, 959638, 959316, 1070845]"
1882,"[1071594, 1126899, 1029743, 844179, 5569230]"
1883,"[936118, 7433029, 1052833, 13987221, 995771]"
1884,"[844179, 1029743, 1079023, 1044078, 1106523]"
1885,"[844179, 1029743, 1126899, 1106523, 899624]"
1887,"[1126899, 957232, 1029743, 1106523, 961979]"
1890,"[1003616, 1061982, 8013899, 6039759, 1117690]"
1891,"[973086, 827079, 1022340, 12484397, 998549]"
1892,"[1093413, 1094744, 9245108, 890610, 851819]"
1895,"[1129049, 1044078, 1029743, 917033, 1016800]"
1896,"[897946, 1129887, 1137505, 1060408, 13911257]"
1898,"[866540, 1075368, 1106523, 854852, 1029743]"
1899,"[14025268, 851188, 13213209, 887744, 5568758]"
1900,"[13842089, 898847, 1126294, 1116376, 9831557]"
1901,"[852690, 1013928, 1017369, 1018809, 13008065]"
1903,"[1114605, 883186, 8119152, 8090993, 9836752]"
1904,"[1126899, 844179, 1029743, 1044078, 5569230]"
1906,"[1065259, 1118264, 6396174, 871633, 882489]"
1907,"[945499, 845975, 1125601, 1021519, 831223]"
1909,"[1106523, 1029743, 1118033, 9419487, 1068719]"
1911,"[868430, 985699, 1111129, 819927, 1127701]"
1912,"[12302069, 865026, 996891, 878764, 956400]"
1914,"[894439, 892573, 1043787, 1003257, 896292]"
1916,"[885290, 1133210, 1003916, 13008103, 1123254]"
1917,"[1134098, 975085, 829722, 824037, 13654702]"
1918,"[14077304, 6463710, 1118235, 1087081, 871188]"
1919,"[853927, 871514, 839248, 917772, 1004857]"
1920,"[829323, 833724, 1019643, 1118306, 899682]"
1922,"[13382402, 1044487, 10457044, 1091901, 1040511]"
1923,"[1134473, 992986, 856435, 9420064, 1087081]"
1924,"[1067695, 1122568, 9881592, 965772, 908843]"
1925,"[1121193, 12262832, 989830, 834396, 8019902]"
1926,"[1037631, 951094, 12262830, 1062002, 992529]"
1927,"[994093, 895409, 913482, 1090349, 842817]"
1928,"[1019078, 12524960, 908504, 1055472, 958647]"
1929,"[1021116, 1024306, 868548, 896085, 899201]"
1930,"[7410348, 1062117, 9296955, 879008, 6423729]"
1931,"[1048727, 843464, 870195, 1031831, 1019247]"
1935,"[853449, 1120780, 999104, 998519, 1089843]"
1936,"[856335, 5571541, 899038, 859987, 1074449]"
1937,"[1093603, 999104, 836085, 853449, 833724]"
1939,"[926905, 1110039, 853448, 924967, 879876]"
1940,"[950118, 10455984, 836085, 947875, 6904786]"
1941,"[947798, 1044078, 5592931, 1122568, 1029743]"
1942,"[12949607, 13008326, 13877096, 944837, 943320]"
1943,"[1095227, 945499, 7147142, 1044188, 7152455]"
1944,"[880427, 1121384, 994223, 9925966, 1131488]"
1945,"[13906641, 1048299, 12525270, 889533, 947875]"
1946,"[13417853, 920109, 10344585, 16729296, 880234]"
1947,"[1037965, 845193, 919423, 952408, 15452631]"
1948,"[891516, 916993, 981103, 6602590, 1111129]"
1949,"[1136755, 908843, 1004857, 13909964, 1048833]"
1950,"[1131321, 1029743, 921504, 1106523, 1079987]"
1951,"[1127831, 1029743, 1044078, 844179, 1106523]"
1952,"[1029743, 995502, 1050741, 1106523, 1127831]"
1953,"[944137, 10455984, 1046756, 1032733, 870515]"
1954,"[1026118, 1038745, 1019247, 883186, 1084036]"
1955,"[6979191, 1029684, 895910, 918835, 855288]"
1956,"[867709, 970866, 9676852, 5564683, 1018151]"
1957,"[5592232, 9245108, 964520, 1053985, 994223]"
1958,"[1055504, 902396, 1061402, 1040807, 999198]"
1960,"[12731702, 839656, 849870, 899459, 819308]"
1961,"[1050741, 916487, 930385, 1022340, 1088683]"
1962,"[1112825, 1116242, 908575, 869755, 1051207]"
1963,"[886996, 13672066, 12384539, 887744, 1026209]"
1964,"[925350, 870428, 858924, 825118, 994685]"
1965,"[8090653, 5565664, 1075007, 882434, 12757316]"
1966,"[8119101, 1078741, 820486, 1125497, 1112766]"
1967,"[13190349, 909750, 13382402, 958663, 9526448]"
1968,"[1090676, 1082212, 1122358, 1070845, 861021]"
1969,"[858999, 1004596, 12648296, 873964, 944139]"
1970,"[1072086, 969866, 978343, 8019681, 1071713]"
1971,"[1082212, 849870, 7442008, 1043971, 907945]"
1975,"[1071343, 5569376, 1095342, 879699, 1108055]"
1976,"[12599756, 1082990, 910473, 849202, 980246]"
1978,"[1048208, 1046707, 1026670, 6423848, 885928]"
1979,"[6533608, 1121694, 9527323, 1026258, 1126465]"
1981,"[1082212, 1063577, 1087605, 7442004, 1095970]"
1982,"[1082185, 1121384, 959638, 912451, 10142276]"
1983,"[7166865, 822848, 6919087, 7168026, 848107]"
1985,"[1122180, 1130375, 823530, 8116306, 944938]"
1987,"[1043751, 1029743, 1132771, 1122358, 1037840]"
1988,"[974265, 5565392, 9297223, 1069538, 1136341]"
1989,"[898847, 13008326, 9676866, 859063, 1040346]"
1990,"[13987221, 13008412, 13007846, 1037332, 874753]"
1991,"[1044078, 893018, 832678, 1029743, 1106523]"
1992,"[1050741, 1029743, 963365, 1106523, 918598]"
1993,"[1043787, 862010, 1137010, 901067, 1092502]"
1994,"[13213475, 1136341, 6546065, 901397, 5592610]"
1995,"[13039088, 9925966, 9803199, 9677874, 1065208]"
1996,"[6034577, 5995078, 1099446, 823775, 999613]"
1997,"[985889, 13213315, 1073244, 9297614, 1008675]"
1998,"[5592931, 978077, 965766, 1029743, 1082990]"
1999,"[957232, 5569327, 1106523, 883932, 1029743]"
2000,"[1029743, 844179, 1106523, 850102, 930385]"
2001,"[823099, 7168431, 936914, 944139, 1097418]"
2003,"[12757280, 10344585, 836758, 867547, 10344714]"
2004,"[9655212, 1055425, 9803545, 859426, 7147783]"
2005,"[1013868, 951590, 1103629, 15924983, 1029477]"
2006,"[945611, 5574377, 1047076, 904574, 868066]"
2007,"[1129610, 1092303, 981660, 949142, 1064574]"
2008,"[936830, 13115914, 865511, 941532, 5570383]"
2010,"[906646, 948832, 839248, 5567502, 857130]"
2011,"[916487, 973086, 1011427, 999563, 927382]"
2012,"[7433029, 7409845, 892500, 15925334, 868645]"
2014,"[5592931, 930385, 1108131, 1101173, 1015731]"
2015,"[1044188, 940947, 1074738, 7166845, 12301405]"
2017,"[920109, 13987221, 13007986, 983584, 5570004]"
2018,"[993379, 967041, 857130, 1059820, 970152]"
2019,"[1075277, 968992, 1058345, 7410344, 1043166]"
2020,"[6602697, 1123146, 1093413, 9527159, 1036486]"
2021,"[896862, 1019142, 845208, 1013928, 863762]"
2022,"[15972565, 959179, 13073175, 13944905, 906335]"
2023,"[1003699, 7443278, 842499, 1011457, 8090513]"
2025,"[894570, 906646, 5564713, 5570004, 938118]"
2027,"[13841744, 1116635, 896757, 1098815, 13073225]"
2028,"[895295, 882190, 1097661, 9833335, 15452729]"
2029,"[938554, 9523059, 892728, 1091926, 969977]"
2030,"[6533394, 1043068, 1009361, 9834742, 955921]"
2033,"[5564713, 852690, 5567502, 906631, 943320]"
2034,"[1130858, 987410, 12384431, 939527, 929341]"
2036,"[1007571, 9526274, 925854, 913406, 1060408]"
2037,"[1018007, 889863, 845622, 6602440, 1098435]"
2038,"[1076842, 9333734, 1021715, 858730, 1072438]"
2040,"[1067449, 949030, 1044188, 959179, 996891]"
2041,"[5564713, 917033, 973135, 1008814, 1074333]"
2043,"[1093878, 7168056, 1120991, 870111, 1118006]"
2046,"[978343, 942077, 7166861, 916487, 1063577]"
